n_iteration,min_fitness,max_accur,rft
0,0.47705555555555523,0.5277777777777778,0.9555555555555556
1,0.36836111111111075,0.6361111111111112,0.8111111111111111
2,0.36836111111111075,0.6361111111111112,0.8111111111111111
3,0.36649999999999955,0.638888888888889,0.9
4,0.36649999999999955,0.638888888888889,0.9
5,0.36649999999999955,0.638888888888889,0.9
6,0.36649999999999955,0.638888888888889,0.9
7,0.36649999999999955,0.638888888888889,0.9
8,0.36649999999999955,0.638888888888889,0.9
9,0.3638611111111107,0.6416666666666667,0.9111111111111111
10,0.3638611111111107,0.6416666666666667,0.9111111111111111
11,0.3638611111111107,0.6416666666666667,0.9111111111111111
12,0.3638611111111107,0.6416666666666667,0.9111111111111111
13,0.3638611111111107,0.6416666666666667,0.9111111111111111
14,0.3638611111111107,0.6416666666666667,0.9111111111111111
15,0.3638611111111107,0.6416666666666667,0.9111111111111111
16,0.3638611111111107,0.6416666666666667,0.9111111111111111
17,0.3638611111111107,0.6416666666666667,0.9111111111111111
18,0.3638611111111107,0.6416666666666667,0.9111111111111111
19,0.3638611111111107,0.6416666666666667,0.9111111111111111
20,0.3638611111111107,0.6416666666666667,0.9111111111111111
21,0.3638611111111107,0.6416666666666667,0.9111111111111111
22,0.3638611111111107,0.6416666666666667,0.9111111111111111
23,0.3638611111111107,0.6416666666666667,0.9111111111111111
24,0.3638611111111107,0.6416666666666667,0.9111111111111111
25,0.3638611111111107,0.6416666666666667,0.9111111111111111
26,0.3638611111111107,0.6416666666666667,0.9111111111111111
27,0.3638611111111107,0.6416666666666667,0.9111111111111111
28,0.3638611111111107,0.6416666666666667,0.9111111111111111
29,0.3638611111111107,0.6416666666666667,0.9111111111111111
30,0.3638611111111107,0.6416666666666667,0.9111111111111111
31,0.3638611111111107,0.6416666666666667,0.9111111111111111
32,0.3638611111111107,0.6416666666666667,0.9111111111111111
33,0.3638611111111107,0.6416666666666667,0.9111111111111111
34,0.3638611111111107,0.6416666666666667,0.9111111111111111
35,0.3638611111111107,0.6416666666666667,0.9111111111111111
36,0.3472499999999996,0.6583333333333333,0.9
37,0.3472499999999996,0.6583333333333333,0.9
38,0.3472499999999996,0.6583333333333333,0.9
39,0.3472499999999996,0.6583333333333333,0.9
40,0.3472499999999996,0.6583333333333333,0.9
41,0.3472499999999996,0.6583333333333333,0.9
42,0.3472499999999996,0.6583333333333333,0.9
43,0.3472499999999996,0.6583333333333333,0.9
44,0.34483333333333294,0.6611111111111111,0.9333333333333333
45,0.34483333333333294,0.6611111111111111,0.9333333333333333
46,0.34483333333333294,0.6611111111111111,0.9333333333333333
47,0.34483333333333294,0.6611111111111111,0.9333333333333333
48,0.34483333333333294,0.6611111111111111,0.9333333333333333
49,0.34483333333333294,0.6611111111111111,0.9333333333333333
50,0.34483333333333294,0.6611111111111111,0.9333333333333333
51,0.34483333333333294,0.6611111111111111,0.9333333333333333
52,0.34483333333333294,0.6611111111111111,0.9333333333333333
53,0.34483333333333294,0.6611111111111111,0.9333333333333333
54,0.34483333333333294,0.6611111111111111,0.9333333333333333
55,0.34483333333333294,0.6611111111111111,0.9333333333333333
56,0.34483333333333294,0.6611111111111111,0.9333333333333333
57,0.34483333333333294,0.6611111111111111,0.9333333333333333
58,0.34483333333333294,0.6611111111111111,0.9333333333333333
59,0.34483333333333294,0.6611111111111111,0.9333333333333333
60,0.34483333333333294,0.6611111111111111,0.9333333333333333
61,0.34483333333333294,0.6611111111111111,0.9333333333333333
62,0.34483333333333294,0.6611111111111111,0.9333333333333333
63,0.34483333333333294,0.6611111111111111,0.9333333333333333
64,0.34483333333333294,0.6611111111111111,0.9333333333333333
65,0.34483333333333294,0.6611111111111111,0.9333333333333333
66,0.34483333333333294,0.6611111111111111,0.9333333333333333
67,0.34483333333333294,0.6611111111111111,0.9333333333333333
68,0.34483333333333294,0.6611111111111111,0.9333333333333333
69,0.34483333333333294,0.6611111111111111,0.9333333333333333
70,0.3200833333333329,0.6861111111111111,0.9333333333333333
71,0.3200833333333329,0.6861111111111111,0.9333333333333333
72,0.3200833333333329,0.6861111111111111,0.9333333333333333
73,0.3173333333333329,0.6888888888888889,0.9333333333333333
74,0.3173333333333329,0.6888888888888889,0.9333333333333333
75,0.3173333333333329,0.6888888888888889,0.9333333333333333
76,0.3173333333333329,0.6888888888888889,0.9333333333333333
77,0.3173333333333329,0.6888888888888889,0.9333333333333333
78,0.3173333333333329,0.6888888888888889,0.9333333333333333
79,0.3173333333333329,0.6888888888888889,0.9333333333333333
80,0.3173333333333329,0.6888888888888889,0.9333333333333333
81,0.3173333333333329,0.6888888888888889,0.9333333333333333
82,0.3173333333333329,0.6888888888888889,0.9333333333333333
83,0.3173333333333329,0.6888888888888889,0.9333333333333333
84,0.3173333333333329,0.6888888888888889,0.9333333333333333
85,0.3173333333333329,0.6888888888888889,0.9333333333333333
86,0.3173333333333329,0.6888888888888889,0.9333333333333333
87,0.3173333333333329,0.6888888888888889,0.9333333333333333
88,0.3173333333333329,0.6888888888888889,0.9333333333333333
89,0.3173333333333329,0.6888888888888889,0.9333333333333333
90,0.3173333333333329,0.6888888888888889,0.9333333333333333
91,0.3173333333333329,0.6888888888888889,0.9333333333333333
92,0.3173333333333329,0.6888888888888889,0.9333333333333333
93,0.3173333333333329,0.6888888888888889,0.9333333333333333
94,0.3173333333333329,0.6888888888888889,0.9333333333333333
95,0.3173333333333329,0.6888888888888889,0.9333333333333333
96,0.3173333333333329,0.6888888888888889,0.9333333333333333
97,0.3173333333333329,0.6888888888888889,0.9333333333333333
98,0.3173333333333329,0.6888888888888889,0.9333333333333333
99,0.3173333333333329,0.6888888888888889,0.9333333333333333
